Application_ID,Date_of_Application,Student_Age,Gender,School_Name,Program_of_Study,Year_of_Study,GPA,Household_Income,Socioeconomic_Status,Dependent_Family_Members,Employment_Status,Extra_Curricular_Involvement,Previous_Loan_Status,Loan_Amount_Requested,Academic_Performance_Rating,Special_Needs,Campus_Residence,Parental_Education_Level,Volunteer_Work
App_386,2023-06-04,24,Female,University_A,Engineering,4,4.73,530728,Low,6,Part-time,High,No,246062,Excellent,No,No,Primary,Medium
App_387,2023-11-10,24,Female,College_D,Social Sciences,4,4.65,834229,Middle,4,Unemployed,Low,Yes,146456,Good,No,No,Tertiary,Medium
App_388,2023-12-01,33,Female,University_A,Business,4,2.91,139026,Low,1,Part-time,Medium,Yes,496761,Average,No,Yes,Tertiary,Low
App_389,2023-09-28,26,Male,University_B,Social Sciences,5,4.62,658982,Middle,2,Full-time,Medium,Yes,253140,Average,No,Yes,Primary,High
App_390,2023-01-05,34,Other,University_B,Social Sciences,4,4.63,150219,Middle,5,Part-time,Low,Yes,307659,Average,No,No,Tertiary,High
App_391,2023-12-08,27,Other,Polytechnic_C,Engineering,1,2.28,579979,Middle,3,Part-time,High,Yes,298432,Good,No,No,Primary,Low
App_392,2023-10-11,21,Female,University_B,Social Sciences,1,3.08,189999,Low,2,Full-time,Medium,No,122096,Good,No,No,Secondary,High
App_393,2023-06-03,24,Female,University_A,Humanities,2,2.25,718169,High,1,Unemployed,Medium,Yes,135871,Good,No,No,Primary,Medium
App_394,2023-12-06,27,Male,University_A,Engineering,1,3.99,909793,Low,0,Part-time,Low,No,151323,Good,No,No,Tertiary,High
App_395,2023-02-23,25,Female,Polytechnic_C,Humanities,4,3.95,463507,Low,4,Unemployed,High,Yes,168632,Good,No,No,Secondary,High
App_396,2023-03-10,29,Male,University_A,Social Sciences,4,2.16,128465,Low,3,Unemployed,Medium,No,66897,Good,No,No,Tertiary,Medium
App_397,2023-05-16,23,Male,Polytechnic_C,Medicine,3,3.88,670647,Low,1,Unemployed,Low,No,264218,Average,Yes,No,Primary,Low
App_398,2023-03-01,27,Female,College_D,Engineering,5,4.18,645403,Low,5,Unemployed,Low,No,450838,Good,No,No,Primary,Low
App_399,2023-02-24,18,Female,University_A,Medicine,1,4.27,115308,Low,3,Unemployed,Medium,No,57871,Average,No,No,Tertiary,Medium
App_400,2023-10-11,35,Male,University_B,Humanities,5,3.29,506112,Low,2,Unemployed,High,No,191483,Good,No,No,Secondary,High
